name,display_name,rarity,element,arkhe,weapon,region,gender,birthday,release_version,release_date
Albedo,,5,Geo,N/A,Sword,Mondstadt,Male,09-13,1.2,R
Alhaitham,,5,Dendro,N/A,Sword,Sumeru,Male,02-11,3.4,R
Alice,,,,N/A,,Mondstadt,Female,,,
Aloy,,5,Cryo,N/A,Bow,,Female,04-04,2.1,R
Amber,,4,Pyro,N/A,Bow,Mondstadt,Female,08-10,1.0,R
Arataki Itto,Itto,5,Geo,N/A,Claymore,Inazuma,Male,06-01,2.3,2021-12-14
Arlecchino,,5,Pyro,,Polearm,Fontaine,Female,,4.6,
Baizhu,,5,Dendro,N/A,Catalyst,Liyue,Male,04-25,3.6,2023-05-02
Barbara,,4,Hydro,N/A,Catalyst,Mondstadt,Female,07-05,1.0,R
Beidou,,4,Electro,N/A,Claymore,Liyue,Female,02-14,1.0,R
Bennett,,4,Pyro,N/A,Sword,Mondstadt,Male,02-29,1.0,R
Candace,,4,Hydro,N/A,Polearm,Sumeru,Female,05-03,3.1,R
Charlotte,,4,Cryo,Pneuma,Catalyst,Fontaine,Female,04-10,4.2,R
Chevreuse,,4,Pyro,Ousia,Polearm,Fontaine,Female,01-10,4.3,
Chiori,,5,Electro,N/A,Sword,Inazuma,Female,,4.5,
Chongyun,,4,Cryo,N/A,Claymore,Liyue,Male,09-07,1.0,R
Clorinde,,5,Electro,Ousia,Sword,Fontaine,Female,,4.7,
Cloud Retainer,,,Anemo,N/A,Catalyst,Liyue,Female,,4.4,
Collei,,4,Dendro,N/A,Bow,Sumeru,Female,05-08,3.0,R
Cyno,,5,Electro,N/A,Polearm,Sumeru,Male,06-23,3.1,R
Dahlia,,4,Hydro,N/A,Catalyst,Mondstadt,Male,,,
Dainsleif,,,,N/A,,Khaenri'ah,Male,,,
Dehya,,5,Pyro,N/A,Claymore,Sumeru,Female,04-07,3.5,R
Diluc,,5,Pyro,N/A,Claymore,Mondstadt,Male,04-30,1.0,R
Djajeet,,,,N/A,,,Male,,,
Diona,,4,Cryo,N/A,Bow,Mondstadt,Female,01-18,1.1,R
Dori,,4,Electro,N/A,Claymore,Sumeru,Female,12-21,3.0,2022-09-09
Emilie,,5,,,,Fontaine,Female,,,
Eula,,5,Cryo,N/A,Claymore,Mondstadt,Female,10-25,1.5,2021-05-18
Faruzan,,4,Anemo,N/A,Bow,Sumeru,Female,08-20,3.3,R
Fischl,,4,Electro,N/A,Bow,Mondstadt,Female,05-27,1.0,R
Freminet,,4,Cryo,Pneuma,Claymore,Fontaine,Male,09-24,4.0,2023-09-07
Furina,,5,Hydro,Pneumousia,Sword,Fontaine,Female,10-13,4.2,R
